study_id,trial_type,study_lang_dom,trial_number_type,testing_location,edu_years,vocab_total,SamplesInAOI,SamplesTotal,AOI,Elog,Weights,Prop,LogitAdjusted,ArcSin
1,Mixed,dom,1,Princeton,11,96,48,48,target_look,4.574710978503383,0.49489795918367346,1,4.510859506516845,1.5707963267948966
1,Mixed,dom,2,Princeton,11,96,48,48,target_look,4.574710978503383,0.49489795918367346,1,4.510859506516845,1.5707963267948966
1,Mixed,dom,3,Princeton,11,96,48,48,target_look,4.574710978503383,0.49489795918367346,1,4.510859506516845,1.5707963267948966
1,Mixed,dom,4,Princeton,11,96,18,45,target_look,-0.3964152725882465,11.059782608695652,0.4,-0.4054651081081643,0.684719203002283
1,Mixed,dom,5,Princeton,11,96,43,46,target_look,2.5199979695992702,3.23936170212766,0.9347826086956522,2.6625878270254533,1.312558756371459
1,Mixed,dom,6,Princeton,11,96,48,48,target_look,4.574710978503383,0.49489795918367346,1,4.510859506516845,1.5707963267948966
1,Mixed,dom,7,Princeton,11,96,37,37,target_look,4.31748811353631,0.4934210526315789,1,4.510859506516845,1.5707963267948966
1,Single,dom,1,Princeton,11,96,31,40,target_look,1.1986957472250923,7.298780487804878,0.775,1.2367626271489272,1.07658028233182
1,Single,dom,2,Princeton,11,96,18,45,target_look,-0.3964152725882465,11.059782608695652,0.4,-0.4054651081081643,0.684719203002283
1,Single,dom,3,Princeton,11,96,39,45,target_look,1.8044984950054848,5.581521739130435,0.8666666666666667,1.8718021769015918,1.1970041519603862
1,Single,dom,4,Princeton,11,96,35,39,target_look,2.065455299705096,3.99375,0.8974358974358975,2.1690537003695236,1.2447962942412467
1,Single,dom,5,Princeton,11,96,48,48,target_look,4.574710978503383,0.49489795918367346,1,4.510859506516845,1.5707963267948966
1,Single,dom,6,Princeton,11,96,41,41,target_look,4.418840607796598,0.49404761904761907,1,4.510859506516845,1.5707963267948966
10,Mixed,dom,1,Princeton,6,138,8,41,target_look,-1.37147927533475,6.779761904761905,0.1951219512195122,-1.4170660197866443,0.4575217505185652
10,Mixed,dom,2,Princeton,6,138,13,44,target_look,-0.8472978603872037,9.450000000000001,0.29545454545454547,-0.8690378470236094,0.5746693791637978
10,Mixed,dom,3,Princeton,6,138,48,48,target_look,4.574710978503383,0.49489795918367346,1,4.510859506516845,1.5707963267948966
10,Mixed,dom,4,Princeton,6,138,38,46,target_look,1.5105920777974677,6.962765957446808,0.8260869565217391,1.55814461804655,1.1406224676740584
10,Mixed,dom,5,Princeton,6,138,32,44,target_look,0.9555114450274363,9.027777777777777,0.7272727272727273,0.9808292530117263,1.0213290820372694
10,Mixed,dom,6,Princeton,6,138,48,48,target_look,4.574710978503383,0.49489795918367346,1,4.510859506516845,1.5707963267948966
10,Mixed,dom,7,Princeton,6,138,27,27,target_look,4.007333185232471,0.4910714285714286,1,4.510859506516845,1.5707963267948966
10,Mixed,dom,8,Princeton,6,138,35,47,target_look,1.0438040521731147,9.244791666666666,0.7446808510638298,1.0704414117014132,1.0410770021205598
10,Single,dom,1,Princeton,6,138,21,46,target_look,-0.17062551703076334,11.664893617021276,0.45652173913043476,-0.1743533871447778,0.7418649222237503
10,Single,dom,2,Princeton,6,138,8,44,target_look,-1.457246097092175,6.894444444444445,0.18181818181818182,-1.504077396776274,0.4405106630046985
10,Single,dom,3,Princeton,6,138,17,45,target_look,-0.4877032063451364,10.842391304347828,0.37777777777777777,-0.4989911661189879,0.6619248061172319
10,Single,dom,4,Princeton,6,138,30,41,target_look,0.9753796482441615,8.351190476190476,0.7317073170731707,1.0033021088637848,1.026320516611911
10,Single,dom,5,Princeton,6,138,29,29,target_look,4.07753744390572,0.4916666666666667,1,4.510859506516845,1.5707963267948966
11,Mixed,dom,1,Princeton,12,31,33,46,target_look,0.9088557533866369,9.622340425531915,0.717391304347826,0.9315582040049433,1.010296593609627
